Symbol,Name,Price (Intraday),Change,% Change,Market Cap,Volume in Currency (Since 0:00 UTC),Volume in Currency (24Hr),Total Volume All Currencies (24Hr),Circulating Supply,52 Week Range,Day Chart
BTC-USD,Bitcoin USD,44251.29,280.58,+0.64%,866.986B,18.185B,18.185B,18.185B,19.592M,,
ETH-USD,Ethereum USD,2249.21,1.37,+0.06%,270.321B,5.988B,5.988B,5.988B,120.185M,,
USDT-USD,Tether USDt USD,1.0005,-0.0003,-0.03%,93.601B,30.966B,30.966B,30.966B,93.556B,,
BNB-USD,BNB USD,306.7,-0.13,-0.04%,46.524B,790.942M,790.942M,790.942M,151.691M,,
SOL-USD,Solana USD,94.92,-0.56,-0.58%,40.988B,2.013B,2.013B,2.013B,431.8M,,
XRP-USD,XRP USD,0.567929,-0.002363,-0.41%,30.788B,771.489M,771.489M,771.489M,54.21B,,
USDC-USD,USD Coin USD,0.99995,-0.000122,-0.01%,25.386B,3.275B,3.275B,3.275B,25.387B,,
STETH-USD,Lido Staked ETH USD,2248.75,11.17,+0.50%,20.778B,12.577M,12.577M,12.577M,9.24M,,
ADA-USD,Cardano USD,0.517732,-0.005925,-1.13%,18.315B,359.461M,359.461M,359.461M,35.376B,,
AVAX-USD,Avalanche USD,34.92,0.07,+0.19%,12.8B,604.33M,604.33M,604.33M,366.587M,,
DOGE-USD,Dogecoin USD,0.080083,-0.000927,-1.14%,11.416B,356.577M,356.577M,356.577M,142.558B,,
DOT-USD,Polkadot USD,7.2084,-0.0059,-0.08%,9.197B,213.799M,213.799M,213.799M,1.276B,,
TRX-USD,TRON USD,0.103951,-9.2e-05,-0.09%,9.177B,156.222M,156.222M,156.222M,88.283B,,
WTRX-USD,Wrapped TRON USD,0.103775,-0.000235,-0.23%,9.162B,523875,523875,523875,88.284B,,
MATIC-USD,Polygon USD,0.832803,0.000759,+0.09%,7.964B,286.405M,286.405M,286.405M,9.563B,,
TON11419-USD,Toncoin USD,2.2743,0.1072,+4.95%,7.86B,61.946M,61.946M,61.946M,3.456B,,
LINK-USD,Chainlink USD,13.58,0.03,+0.20%,7.717B,295.996M,295.996M,295.996M,568.1M,,
WBTC-USD,Wrapped Bitcoin USD,44209.2,304.28,+0.69%,6.997B,111.325M,111.325M,111.325M,158268,,
SHIB-USD,Shiba Inu USD,9.37e-06,-2.6e-07,-2.67%,5.524B,110.168M,110.168M,110.168M,589.3T,,
WEOS-USD,Wrapped EOS USD,4.8362,0.0,0.00%,5.373B,3,3,3,1.111B,,
DAI-USD,Dai USD,1.0,0.0002,+0.02%,5.348B,199.744M,199.744M,199.744M,5.348B,,
ICP-USD,Internet Computer USD,11.73,-0.48,-3.90%,5.334B,139.471M,139.471M,139.471M,454.911M,,
LTC-USD,Litecoin USD,65.33,-0.39,-0.59%,4.838B,239.218M,239.218M,239.218M,74.067M,,
BCH-USD,Bitcoin Cash USD,236.52,-1.17,-0.49%,4.637B,186.352M,186.352M,186.352M,19.607M,,
ATOM-USD,Cosmos USD,9.7746,-0.1547,-1.56%,3.733B,144.028M,144.028M,144.028M,381.913M,,
UNI7083-USD,Uniswap USD,6.2074,-0.1783,-2.79%,3.713B,83.943M,83.943M,83.943M,598.187M,,
LEO-USD,UNUS SED LEO USD,3.9851,-0.022,-0.55%,3.698B,958746,958746,958746,928.011M,,
NEAR-USD,NEAR Protocol USD,3.3616,-0.2153,-6.02%,3.377B,169.087M,169.087M,169.087M,1.005B,,
XLM-USD,Stellar USD,0.117955,-0.001843,-1.54%,3.337B,72.395M,72.395M,72.395M,28.288B,,
OKB-USD,OKB USD,54.47,-0.03,-0.06%,3.268B,2.457M,2.457M,2.457M,60M,,
OP-USD,Optimism USD,3.4219,0.1736,+5.35%,3.118B,242.234M,242.234M,242.234M,911.295M,,
INJ-USD,Injective USD,37.03,-1.19,-3.12%,3.102B,196.958M,196.958M,196.958M,83.756M,,
FIL-USD,Filecoin USD,5.9126,0.033,+0.56%,2.912B,216.611M,216.611M,216.611M,492.435M,,
LDO-USD,Lido DAO USD,3.2174,0.0035,+0.11%,2.864B,170.37M,170.37M,170.37M,890.186M,,
ETC-USD,Ethereum Classic USD,19.77,-0.2,-0.98%,2.865B,105.682M,105.682M,105.682M,144.921M,,
APT21794-USD,Aptos USD,8.8816,-0.1682,-1.86%,2.742B,177.433M,177.433M,177.433M,308.689M,,
XMR-USD,Monero USD,148.43,-5.39,-3.50%,2.728B,69.271M,69.271M,69.271M,18.381M,,
BXC5168-USD,Bitcoin Classic USD,4451.21,51.01,+1.16%,2.671B,28947,28947,28947,600147,,
HBAR-USD,Hedera USD,0.078556,-0.001135,-1.42%,2.642B,66.248M,66.248M,66.248M,33.628B,,
WHBAR-USD,Wrapped HBAR USD,0.078486,-0.001168,-1.47%,2.639B,905414,905414,905414,33.628B,,
IMX10603-USD,Immutable USD,1.9748,-0.0246,-1.23%,2.611B,58.236M,58.236M,58.236M,1.322B,,
STX4847-USD,Stacks USD,1.7525,0.1776,+11.28%,2.508B,283.095M,283.095M,283.095M,1.431B,,
KAS-USD,Kaspa USD,0.108917,0.001224,+1.14%,2.421B,20.73M,20.73M,20.73M,22.225B,,
BTCB-USD,Bitcoin BEP2 USD,44216.34,272.82,+0.62%,2.384B,570.771M,570.771M,570.771M,53915,,
TIA22861-USD,Celestia USD,15.27,0.86,+5.95%,2.382B,250.726M,250.726M,250.726M,155.948M,,
ARB11841-USD,Arbitrum USD,1.863,0.0937,+5.30%,2.375B,794.882M,794.882M,794.882M,1.275B,,
CRO-USD,Cronos USD,0.089659,-0.000184,-0.20%,2.265B,11.956M,11.956M,11.956M,25.263B,,
TUSD-USD,TrueUSD USD,1.0002,-0.0008,-0.08%,2.198B,169.153M,169.153M,169.153M,2.198B,,
VET-USD,VeChain USD,0.029771,-0.000101,-0.34%,2.165B,45.165M,45.165M,45.165M,72.715B,,
USDE-USD,Energi Dollar USD,1.0002,-0.006,-0.59%,1.994B,71610,71610,71610,1.994B,,
MNT27075-USD,Mantle USD,0.599242,0.000576,+0.10%,1.874B,53.454M,53.454M,53.454M,3.127B,,
FDUSD-USD,First Digital USD USD,0.999944,-0.001791,-0.18%,1.838B,1.834B,1.834B,1.834B,1.838B,,
WBETH-USD,Wrapped Beacon ETH USD,2305.95,2.17,+0.09%,1.798B,1.358M,1.358M,1.358M,779785,,
MKR-USD,Maker USD,1804.54,56.87,+3.25%,1.66B,73.736M,73.736M,73.736M,920036,,
RUNE-USD,THORChain USD,4.8223,-0.1077,-2.18%,1.629B,168.926M,168.926M,168.926M,337.84M,,
SEI-USD,Sei USD,0.709306,0.057826,+8.88%,1.631B,631.949M,631.949M,631.949M,2.3B,,
BSV-USD,Bitcoin SV USD,81.23,-0.26,-0.32%,1.592B,88.201M,88.201M,88.201M,19.601M,,
GRT6719-USD,The Graph USD,0.169332,-0.003147,-1.82%,1.586B,68.739M,68.739M,68.739M,9.364B,,
ALGO-USD,Algorand USD,0.186271,-0.003473,-1.83%,1.496B,45.831M,45.831M,45.831M,8.033B,,
AAVE-USD,Aave USD,98.49,-1.64,-1.63%,1.448B,109.401M,109.401M,109.401M,14.704M,,
ORDI-USD,ORDI USD,68.84,1.42,+2.11%,1.446B,288.117M,288.117M,288.117M,21M,,
EGLD-USD,MultiversX USD,53.67,-0.79,-1.46%,1.418B,33.608M,33.608M,33.608M,26.419M,,
RNDR-USD,Render USD,3.7916,-0.0498,-1.30%,1.41B,60.731M,60.731M,60.731M,371.908M,,
QNT-USD,Quant USD,116.48,-3.58,-2.99%,1.406B,17.869M,17.869M,17.869M,12.073M,,
1000SATS-USD,SATS USD,0.000663,7e-06,+1.10%,1.393B,46.511M,46.511M,46.511M,2.1T,,
RETH-USD,Rocket Pool ETH USD,2469.14,0.78,+0.03%,1.388B,5.373M,5.373M,5.373M,562223,,
TAO22974-USD,Bittensor USD,229.61,-10.8,-4.49%,1.377B,4.458M,4.458M,4.458M,5.998M,,
FLOW-USD,Flow USD,0.790805,-0.025284,-3.10%,1.171B,60.075M,60.075M,60.075M,1.481B,,
MINA-USD,Mina USD,1.1254,0.0089,+0.80%,1.16B,104.68M,104.68M,104.68M,1.03B,,
FTM-USD,Fantom USD,0.400763,-5.6e-05,-0.01%,1.124B,53.294M,53.294M,53.294M,2.804B,,
THETA-USD,Theta Network USD,1.0875,-0.0289,-2.59%,1.088B,16.41M,16.41M,16.41M,1B,,
SNX-USD,Synthetix USD,3.4468,0.0025,+0.07%,1.048B,35.294M,35.294M,35.294M,304.155M,,
SAND-USD,The Sandbox USD,0.494452,-0.008232,-1.64%,1.048B,108.953M,108.953M,108.953M,2.119B,,
AXS-USD,Axie Infinity USD,7.8077,-0.2277,-2.83%,1.031B,61.571M,61.571M,61.571M,132.04M,,
BTT-USD,BitTorrent(New) USD,1.05e-06,-2e-08,-1.96%,1.021B,29.358M,29.358M,29.358M,968.246T,,
BEAM28298-USD,Beam USD,0.019788,0.001111,+5.95%,979.977M,28.979M,28.979M,28.979M,49.525B,,
