Timestamp,Open,High,Low,Close,Volume,Date,SMA,EMA,RSI,DEMA,TEMA,WMA,MOM,MA
1672963200000,1251.25,1276.7,1236.0,1269.14,342344.2023,2023-01-06,,,,,,,,
1673049600000,1269.13,1271.09,1261.3,1264.07,129474.2884,2023-01-07,,,,,,,,
1673136000000,1264.06,1296.0,1257.77,1290.16,213636.7848,2023-01-08,1274.4566666666667,1274.4566666666667,,,,1277.96,,1274.4566666666667
1673222400000,1290.15,1344.91,1285.44,1320.39,581727.6968,2023-01-09,1291.54,1297.4233333333334,91.74132594885138,,,1300.9266666666667,51.25,1291.54
1673308800000,1320.4,1347.69,1316.8,1335.62,459660.2307,2023-01-10,1315.39,1316.5216666666665,93.98112423576877,1336.9094444444443,,1322.9666666666667,71.54999999999995,1315.39
1673395200000,1335.63,1398.0,1321.04,1389.39,472465.9556,2023-01-11,1348.466666666667,1352.9558333333334,97.52945046109608,1381.3668055555559,,1359.9666666666667,99.23000000000002,1348.466666666667
1673481600000,1389.4,1438.0,1361.92,1415.92,877712.4492,2023-01-12,1380.3100000000002,1384.4379166666668,98.27993469180038,1414.3844444444446,1414.8962962962962,1393.6933333333334,95.52999999999997,1380.3100000000002
1673568000000,1415.91,1464.0,1401.03,1451.2,499377.8649,2023-01-13,1418.8366666666668,1417.8189583333333,98.92893640956032,1449.4827430555556,1450.5972974537035,1429.1383333333333,115.58000000000015,1418.8366666666668
1673654400000,1451.21,1599.98,1449.14,1549.9,940691.7774,2023-01-14,1472.3400000000001,1483.8594791666667,99.58539964826433,1532.7116319444444,1541.8630931712964,1494.67,160.51,1472.3400000000001
1673740800000,1549.91,1566.66,1516.03,1552.52,387832.7138,2023-01-15,1517.8733333333337,1518.1897395833334,99.59527673177976,1559.7809461805557,1560.7262037037044,1534.7600000000002,136.5999999999999,1517.8733333333337
1673827200000,1552.52,1604.5,1521.31,1576.94,574622.8953,2023-01-16,1559.7866666666669,1547.5648697916668,99.69639744239545,1583.0480381944444,1580.466647858796,1564.2933333333337,125.74000000000001,1559.7866666666669
1673913600000,1576.94,1609.0,1541.15,1565.57,506771.7219,2023-01-17,1565.0100000000002,1556.5674348958332,84.88433441740293,1578.8103016493053,1570.899455656829,1567.1850000000004,15.669999999999845,1565.0100000000002
1674000000000,1565.56,1610.0,1501.39,1511.43,752534.8857,2023-01-18,1551.3133333333335,1533.9987174479165,41.182589254940815,1533.835792100694,1518.6774730541088,1540.3950000000004,-41.08999999999992,1551.3133333333335
1674086400000,1511.44,1564.43,1509.15,1551.09,308679.4645,2023-01-19,1542.6966666666667,1542.5443587239583,62.434129350704794,1546.735716688368,1541.3336988208912,1540.283333333334,-25.850000000000136,1542.6966666666667
1674172800000,1551.09,1669.9,1542.02,1658.52,440570.9974,2023-01-20,1573.6800000000003,1600.5321793619792,84.77929128551061,1631.6217686631944,1642.3698753978592,1598.1950000000008,92.95000000000005,1573.6800000000003
1674259200000,1658.53,1679.26,1616.21,1626.66,494248.6009,2023-01-21,1612.0900000000001,1613.5960896809897,67.04002445304305,1635.6728394911026,1636.5404731128833,1624.6850000000013,115.23000000000002,1612.0900000000001
1674345600000,1626.65,1663.89,1604.0,1627.44,431729.6909,2023-01-22,1637.5400000000002,1620.518044840495,67.2913568675087,1635.017397325304,1631.6625154735423,1632.3600000000015,76.35000000000014,1637.5400000000002
1674432000000,1627.43,1648.09,1585.29,1626.29,407267.1156,2023-01-23,1626.796666666667,1623.4040224202474,66.1753866443212,1632.0966874525284,1627.5159028003845,1626.7350000000017,-32.23000000000002,1626.796666666667
1674518400000,1626.28,1641.46,1535.0,1555.97,462275.3243,2023-01-24,1603.2333333333338,1589.6870112101237,26.248330601690878,1577.1748381212024,1564.282026734528,1591.3216666666685,-70.69000000000005,1603.2333333333338
1674604800000,1555.97,1641.0,1518.0,1611.94,646474.9166,2023-01-25,1598.0666666666673,1600.813505605062,57.12963709531018,1600.1206662580703,1599.5839274356986,1595.6750000000018,-15.5,1598.0666666666673
1674691200000,1611.95,1632.84,1577.43,1601.09,532777.8466,2023-01-26,1589.6666666666672,1600.9517528025308,50.9287666237919,1600.6744567277694,1600.613858952699,1597.1866666666683,-25.200000000000045,1589.6666666666672
1674777600000,1601.08,1621.0,1552.54,1597.62,512093.3875,2023-01-27,1603.5500000000004,1599.2858764012653,48.40818376503368,1598.3142901632518,1597.9368461940903,1601.163333333335,41.649999999999864,1603.5500000000004
1674864000000,1597.61,1606.83,1555.99,1572.1,313675.6574,2023-01-28,1590.2700000000004,1585.6929382006326,31.31220611938127,1578.4106759813094,1575.066616006074,1585.4383333333353,-39.840000000000146,1590.2700000000004
1674950400000,1572.1,1660.0,1566.33,1644.72,551767.9134,2023-01-29,1604.8133333333337,1615.2064691003163,72.60647977356098,1626.3221034404964,1633.8490217326303,1612.6633333333357,43.63000000000011,1604.8133333333337
1675036800000,1644.73,1647.53,1535.0,1566.2,595055.3281,2023-01-30,1594.3400000000004,1590.7032345501582,36.76189895217328,1584.009434445169,1578.8681763686504,1593.3566666666695,-31.419999999999845,1594.3400000000004
1675123200000,1566.21,1605.18,1561.63,1585.33,348856.6751,2023-01-31,1598.7500000000007,1588.0166172750792,46.42725699249383,1583.326408585045,1581.7575752542632,1588.8516666666699,13.230000000000018,1598.7500000000007
1675209600000,1585.32,1647.77,1555.18,1641.68,474617.1709,2023-02-01,1597.7366666666674,1614.8483086375395,68.02237379454293,1625.9190499737526,1633.0151083214853,1610.31666666667,-3.0399999999999636,1597.7366666666674
1675296000000,1641.67,1714.68,1626.85,1643.12,629188.8874,2023-02-02,1623.3766666666672,1628.9841543187697,68.50895858277435,1641.5874478274914,1645.9017530876122,1633.0083333333369,76.91999999999985,1623.3766666666672
1675382400000,1643.12,1676.0,1625.93,1663.52,464815.032,2023-02-03,1649.4400000000005,1646.252077159385,76.20352121204876,1661.1876853340534,1664.5109952970874,1653.0800000000036,78.19000000000005,1649.4400000000005
1675468800000,1663.52,1695.29,1645.43,1666.38,308227.1295,2023-02-04,1657.6733333333339,1656.3160385796925,77.3665100978814,1668.8158233771805,1669.259566670107,1661.550000000004,24.700000000000045,1657.6733333333339
1675555200000,1666.39,1673.81,1609.3,1629.02,413579.6748,2023-02-05,1652.973333333334,1642.6680192898461,39.52062067690832,1642.093902043667,1635.778822668297,1647.2233333333377,-14.099999999999909,1652.973333333334
1675641600000,1629.01,1658.56,1605.01,1614.29,384119.4197,2023-02-06,1636.5633333333342,1628.479009644923,30.65270344241558,1621.097446199372,1614.536183412001,1627.8816666666714,-49.23000000000002,1636.5633333333342
1675728000000,1614.28,1678.37,1613.14,1671.03,451922.4,2023-02-07,1638.113333333334,1649.7545048224615,69.80317511378946,1656.7014706884552,1660.585103950541,1645.1150000000052,4.649999999999864,1638.113333333334
1675814400000,1671.03,1697.91,1630.47,1650.43,417966.2539,2023-02-08,1645.2500000000007,1650.0922524112307,53.38873013180465,1653.734609138612,1654.0241212003493,1651.2733333333392,21.410000000000082,1645.2500000000007
1675900800000,1650.42,1656.17,1524.4,1545.35,658011.6964,2023-02-09,1622.2700000000004,1597.7211262056153,19.07241024596418,1573.3567414664983,1559.4981267641174,1601.3233333333399,-68.94000000000005,1622.2700000000004
1675987200000,1545.35,1555.01,1490.0,1513.06,484654.2199,2023-02-10,1569.613333333334,1555.3905631028076,14.713279916739609,1522.0430891818453,1510.6222372397324,1546.7183333333403,-157.97000000000003,1569.613333333334
1676073600000,1513.05,1543.0,1505.0,1538.51,289691.5708,2023-02-11,1532.3066666666673,1546.9502815514038,32.85633167252741,1526.0564038152206,1526.5727759365532,1531.166666666674,-111.92000000000007,1532.3066666666673
1676160000000,1538.5,1548.02,1493.08,1514.83,286758.374,2023-02-12,1522.133333333334,1530.8901407757019,25.33446228324508,1512.4131315197592,1513.879751820546,1522.4283333333412,-30.519999999999982,1522.133333333334
1676246400000,1514.82,1526.1,1461.93,1505.24,643152.3904,2023-02-13,1519.5266666666673,1518.065070387851,22.24134786759134,1502.4140305659541,1504.5603254333705,1513.981666666675,-7.819999999999936,1519.5266666666673
1676332800000,1505.25,1569.0,1482.66,1555.71,668964.3768,2023-02-14,1525.2600000000004,1536.8875351939255,60.404135030975034,1538.4732476860145,1548.164771276715,1532.0733333333421,17.200000000000045,1525.2600000000004
